row_id,Partition
9178,fit
12659,fit
18273,fit
2993,fit
3782,fit
334,fit
9458,fit
18400,fit
17732,fit
15625,fit
8921,fit
24990,fit
23587,fit
28292,fit
25235,fit
12028,fit
11888,fit
6137,fit
11587,fit
21282,fit
21538,fit
2029,fit
28659,fit
19203,fit
20372,fit
2574,fit
27242,fit
6768,fit
13520,fit
20997,fit
15081,fit
27684,fit
9351,fit
17101,fit
15807,fit
12147,fit
21193,fit
21161,fit
9085,fit
4315,fit
19934,fit
19140,fit
27731,fit
12825,fit
24093,fit
4410,fit
17838,fit
28084,fit
7717,fit
19652,fit
18530,fit
9889,fit
10482,fit
2998,fit
17035,fit
25345,fit
27079,fit
10374,fit
26149,fit
5151,fit
9651,fit
14643,fit
7554,fit
12053,fit
1068,fit
13065,fit
24906,fit
5518,fit
10421,fit
1255,fit
10957,fit
11689,fit
5854,fit
6993,fit
19557,fit
26796,fit
28085,fit
5410,fit
13957,fit
4040,fit
1250,fit
25261,fit
13354,fit
2000,fit
21233,fit
2730,fit
21138,fit
734,fit
9661,fit
13738,fit
884,fit
4721,fit
27747,fit
506,fit
16877,fit
101,fit
26355,fit
29714,fit
13087,fit
22726,fit
13339,fit
9652,fit
7144,fit
15958,fit
9520,fit
4260,fit
18481,fit
29940,fit
23588,fit
8885,fit
26092,fit
713,fit
4219,fit
269,fit
28099,fit
3820,fit
13982,fit
6437,fit
21179,fit
938,fit
25365,fit
394,fit
15866,fit
11941,fit
1330,fit
353,fit
7812,fit
17331,fit
14465,fit
12700,fit
25279,fit
4976,fit
9039,fit
6318,fit
10216,fit
11564,fit
2011,fit
21376,fit
18114,fit
3604,fit
29152,fit
2814,fit
23519,fit
22177,fit
27070,fit
25999,fit
25585,fit
16482,fit
14523,fit
14694,fit
22,fit
2371,fit
19089,fit
14627,fit
21448,fit
26955,fit
5657,fit
6075,fit
22843,fit
28065,fit
3168,fit
4784,fit
29809,fit
21155,fit
20205,fit
20738,fit
19292,fit
1915,fit
14547,fit
26745,fit
6080,fit
8476,fit
622,fit
22908,fit
8194,fit
27651,fit
17103,fit
22575,fit
6786,fit
21565,fit
4218,fit
1810,fit
5456,fit
17034,fit
18638,fit
8827,fit
5991,fit
12612,fit
16813,fit
2181,fit
12999,fit
15932,fit
2352,fit
4213,fit
27310,fit
8915,fit
9519,fit
13262,fit
16496,fit
4854,fit
5774,fit
6541,fit
18588,fit
5630,fit
21298,fit
12995,fit
5847,fit
8074,fit
28309,fit
23787,fit
5611,fit
4178,fit
12651,fit
15232,fit
26668,fit
2963,fit
28732,fit
14557,fit
10281,fit
15231,fit
6611,fit
20859,fit
15326,fit
5228,fit
17069,fit
1823,fit
10151,fit
15817,fit
517,fit
3249,fit
29908,fit
24014,fit
27420,fit
3039,fit
4258,fit
12587,fit
4268,fit
3985,fit
28026,fit
11672,fit
7664,fit
3421,fit
13637,fit
26883,fit
9591,fit
21786,fit
12247,fit
9930,fit
5040,fit
11442,fit
25927,fit
29183,fit
2224,fit
14090,fit
6168,fit
29147,fit
933,fit
11583,fit
8284,fit
8345,fit
381,fit
6356,fit
20662,fit
10914,fit
23525,fit
17378,fit
16438,fit
7267,fit
29550,fit
4929,fit
24224,fit
25377,fit
29682,fit
17218,fit
13448,fit
17842,fit
8900,fit
15025,fit
17525,fit
6695,fit
19380,fit
674,fit
11546,fit
15934,fit
24676,fit
7386,fit
28212,fit
25067,fit
8007,fit
20479,fit
17384,fit
1072,fit
11683,fit
9129,fit
11686,fit
3080,fit
18697,fit
25453,fit
20867,fit
29440,fit
14036,fit
10650,fit
29833,fit
11231,fit
26047,fit
25953,fit
20101,fit
1124,fit
13565,fit
6462,fit
22393,fit
10505,fit
5725,fit
29572,fit
13921,fit
10297,fit
14482,fit
24689,fit
1904,fit
14986,fit
12087,fit
3686,fit
15544,fit
6301,fit
22569,fit
1461,fit
16025,fit
13378,fit
18443,fit
11030,fit
4029,fit
20315,fit
25770,fit
20444,fit
28045,fit
24603,fit
6578,fit
28337,fit
5403,fit
29559,fit
10981,fit
7086,fit
3387,fit
18499,fit
26007,fit
25714,fit
18435,fit
13482,fit
3310,fit
29498,fit
26573,fit
13640,fit
17689,fit
12130,fit
7827,fit
28503,fit
15382,fit
14665,fit
17141,fit
11885,fit
26519,fit
715,fit
4478,fit
7628,fit
17859,fit
26613,fit
14906,fit
22341,fit
739,fit
1075,fit
22702,fit
10848,fit
1940,fit
11244,fit
4856,fit
20911,fit
17990,fit
11617,fit
25926,fit
12674,fit
11186,fit
3215,fit
16546,fit
2914,fit
894,fit
22247,fit
26555,fit
14163,fit
1885,fit
17191,fit
16151,fit
559,fit
24435,fit
5448,fit
5796,fit
23651,fit
20482,fit
1621,fit
13353,fit
3546,fit
7113,fit
13592,fit
27688,fit
7563,fit
25856,fit
1864,fit
15349,fit
24966,fit
13728,fit
14586,fit
10423,fit
29157,fit
15369,fit
10920,fit
682,fit
26759,fit
1323,fit
6735,fit
22479,fit
13750,fit
8644,fit
9833,fit
25708,fit
20173,fit
1236,fit
27318,fit
25451,fit
20989,fit
3759,fit
20521,fit
22455,fit
16174,fit
17771,fit
25786,fit
5262,fit
23346,fit
6123,fit
4158,fit
18913,fit
7253,fit
10994,fit
16369,fit
23536,fit
6712,fit
25266,fit
27205,fit
10392,fit
20573,fit
19530,fit
13882,fit
17250,fit
2946,fit
23557,fit
28636,fit
6332,fit
18230,fit
12575,fit
2754,fit
18903,fit
26129,fit
26926,fit
21638,fit
26347,fit
3011,fit
15302,fit
11676,fit
12430,fit
11726,fit
9258,fit
16819,fit
8866,fit
17241,fit
20008,fit
2277,fit
15580,fit
12840,fit
20225,fit
24286,fit
17063,fit
19393,fit
986,fit
9553,fit
23129,fit
27587,fit
6852,fit
3426,fit
3629,fit
28395,fit
9765,fit
15919,fit
4673,fit
11077,fit
581,fit
24517,fit
4874,fit
7844,fit
24801,fit
228,fit
22109,fit
13320,fit
22975,fit
5057,fit
9902,fit
8095,fit
14500,fit
22486,fit
20744,fit
7984,fit
21855,fit
15014,fit
14794,fit
5502,fit
24858,fit
28418,fit
20862,fit
9887,fit
384,fit
17897,fit
3095,fit
23095,fit
17905,fit
20935,fit
20526,fit
10665,fit
13634,fit
13309,fit
18512,fit
8966,fit
29791,fit
28415,fit
21079,fit
9928,fit
10447,fit
26385,fit
9683,fit
20633,fit
9767,fit
28702,fit
16948,fit
29205,fit
20446,fit
21180,fit
18120,fit
9064,fit
28370,fit
19070,fit
16287,fit
21071,fit
2525,fit
15213,fit
17855,fit
323,fit
29436,fit
13622,fit
15298,fit
2198,fit
19753,fit
13743,fit
11641,fit
28830,fit
896,fit
23611,fit
10415,fit
21714,fit
3434,fit
25021,fit
25610,fit
20942,fit
11915,fit
21758,fit
3494,fit
12146,fit
704,fit
36,fit
7789,fit
2527,fit
16717,fit
15162,fit
4798,fit
26117,fit
26290,fit
103,fit
15391,fit
24135,fit
26864,fit
24279,fit
24423,fit
19488,fit
12573,fit
13343,fit
1968,fit
6971,fit
9223,fit
15631,fit
16155,fit
551,fit
19420,fit
6145,fit
21557,fit
28895,fit
23429,fit
26649,fit
16046,fit
27653,fit
18506,fit
19988,fit
9391,fit
20087,fit
1027,fit
2917,fit
4693,fit
17606,fit
26541,fit
11290,fit
5388,fit
4364,fit
21173,fit
20021,fit
281,fit
12388,fit
2367,fit
19178,fit
9395,fit
26469,fit
23242,fit
10698,fit
17358,fit
16957,fit
29486,fit
14511,fit
4912,fit
3139,fit
14677,fit
22006,fit
13511,fit
9613,fit
15007,fit
22422,fit
18737,fit
3245,fit
14996,fit
9940,fit
13104,fit
19943,fit
28933,fit
21274,fit
20875,fit
26465,fit
29447,fit
7712,fit
18347,fit
24705,fit
19069,fit
15959,fit
14467,fit
11026,fit
24438,fit
1856,fit
23959,fit
14738,fit
21267,fit
20431,fit
20770,fit
15706,fit
19431,fit
25032,fit
12736,fit
28002,fit
15873,fit
12291,fit
15023,fit
2220,fit
4723,fit
3642,fit
26728,fit
27835,fit
5128,fit
25056,fit
28745,fit
2519,fit
21251,fit
28833,fit
11363,fit
16680,fit
4294,fit
24244,fit
924,fit
9556,fit
3287,fit
29678,fit
26107,fit
2606,fit
6644,fit
6770,fit
17487,fit
27562,fit
25362,fit
13263,fit
7885,fit
7590,fit
11959,fit
6270,fit
4887,fit
21050,fit
29419,fit
794,fit
21647,fit
8585,fit
15355,fit
18317,fit
26307,fit
17368,fit
9440,fit
21111,fit
887,fit
14484,fit
11307,fit
16063,fit
29394,fit
16286,fit
3093,fit
26780,fit
27166,fit
25517,fit
2753,fit
13919,fit
5277,fit
13445,fit
13549,fit
16907,fit
16749,fit
6950,fit
12413,fit
27252,fit
25564,fit
19960,fit
28603,fit
25007,fit
18524,fit
22911,fit
15723,fit
12747,fit
20798,fit
23058,fit
23226,fit
7204,fit
26553,fit
24845,fit
19059,fit
10156,fit
9179,fit
20458,fit
12670,fit
14999,fit
2846,fit
20213,fit
2051,fit
25675,fit
21020,fit
19716,fit
25195,fit
6626,fit
13663,fit
1273,fit
4867,fit
27686,fit
29819,fit
6629,fit
4684,fit
5288,fit
4986,fit
2679,fit
1886,fit
8943,fit
21066,fit
10965,fit
11355,fit
10325,fit
21671,fit
7873,fit
11731,fit
7428,fit
8740,fit
8300,fit
6814,fit
27163,fit
4883,fit
5886,fit
6868,fit
13569,fit
4006,fit
1831,fit
4602,fit
22345,fit
15549,fit
11095,fit
21716,fit
28137,fit
26486,fit
26873,fit
13275,fit
3163,fit
28386,fit
9505,fit
20789,fit
4481,fit
16159,fit
4938,fit
17150,fit
17320,fit
15518,fit
5071,fit
11121,fit
27591,fit
6686,fit
18943,fit
12465,fit
20312,fit
16361,fit
23675,fit
13040,fit
4479,fit
29009,fit
9878,fit
5791,fit
27067,fit
24083,fit
12312,fit
14693,fit
7509,fit
5612,fit
24894,fit
17734,fit
2904,fit
7442,fit
26900,fit
8952,fit
8709,fit
17832,fit
7305,fit
14275,fit
8132,fit
557,fit
17018,fit
8857,fit
18528,fit
11575,fit
16778,fit
4811,fit
8575,fit
20566,fit
9392,fit
22663,fit
25133,fit
21241,fit
14170,fit
23641,fit
11908,fit
27702,fit
29966,fit
7538,fit
9337,fit
18966,fit
13443,fit
40,fit
22654,fit
29039,fit
2773,fit
8832,fit
6774,fit
16242,fit
24466,fit
12911,fit
15379,fit
15445,fit
23689,fit
21735,fit
4663,fit
2518,fit
18266,fit
13572,fit
26001,fit
26989,fit
16368,fit
13551,fit
10767,fit
27040,fit
29553,fit
4492,fit
22119,fit
28879,fit
17783,fit
2927,fit
25662,fit
12856,fit
13787,fit
18067,fit
12172,fit
25874,fit
13091,fit
8491,fit
28722,fit
4748,fit
24672,fit
17912,fit
7014,fit
23842,fit
20498,fit
7423,fit
18993,fit
23381,fit
26990,fit
25721,fit
8898,fit
4504,fit
10807,fit
5550,fit
20893,fit
22915,fit
8174,fit
17880,fit
24069,fit
16413,fit
1497,fit
28189,fit
29740,fit
10996,fit
5649,fit
29620,fit
13458,fit
14056,fit
12540,fit
5490,fit
4801,fit
26705,fit
9344,fit
27128,fit
9773,fit
23888,fit
12092,fit
26664,fit
22612,fit
840,fit
19477,fit
23883,fit
7037,fit
13415,fit
15262,fit
26591,fit
9111,fit
14183,fit
3280,fit
24087,fit
17262,fit
2576,fit
20905,fit
5985,fit
8969,fit
21916,fit
6190,fit
22766,fit
747,fit
9688,fit
11718,fit
5341,fit
9352,fit
13698,fit
13505,fit
5728,fit
1588,fit
10410,fit
6329,fit
26958,fit
10207,fit
2316,fit
20643,fit
3440,fit
14152,fit
8115,fit
12723,fit
376,fit
12409,fit
26887,fit
7736,fit
24456,fit
19529,fit
5241,fit
7565,fit
13606,fit
20336,fit
10940,fit
14343,fit
20993,fit
16455,fit
8190,fit
6637,fit
2624,fit
5666,fit
22693,fit
2740,fit
6197,fit
7783,fit
22463,fit
12877,fit
8895,fit
1336,fit
17816,fit
9657,fit
17211,fit
28604,fit
4461,fit
1301,fit
10552,fit
21432,fit
13267,fit
27606,fit
27886,fit
9373,fit
16919,fit
3222,fit
29554,fit
27367,fit
6607,fit
1513,fit
16987,fit
21624,fit
5122,fit
19906,fit
5033,fit
9227,fit
25537,fit
6368,fit
1412,fit
6312,fit
11540,fit
16259,fit
13058,fit
6685,fit
12635,fit
24569,fit
1052,fit
2708,fit
27881,fit
27072,fit
2445,fit
27646,fit
8768,fit
20658,fit
16752,fit
1780,fit
6887,fit
22147,fit
27211,fit
18379,fit
18959,fit
2232,fit
14248,fit
11021,fit
11346,fit
9700,fit
3088,fit
11780,fit
14795,fit
4962,fit
23498,fit
18891,fit
23126,fit
15754,fit
11384,fit
15503,fit
16568,fit
1862,fit
14182,fit
19047,fit
9992,fit
27225,fit
22622,fit
8935,fit
22660,fit
26025,fit
4717,fit
29648,fit
14028,fit
25611,fit
8937,fit
4533,fit
29361,fit
4116,fit
21947,fit
11223,fit
27612,fit
25963,fit
12522,fit
17006,fit
5308,fit
5317,fit
8804,fit
13388,fit
7071,fit
18776,fit
25479,fit
12744,fit
20460,fit
20807,fit
16078,fit
12850,fit
26231,fit
7804,fit
24544,fit
20996,fit
4182,fit
24027,fit
22087,fit
2870,fit
21115,fit
24664,fit
2009,fit
10597,fit
4009,fit
28607,fit
22972,fit
17537,fit
24638,fit
2875,fit
19180,fit
7134,fit
5083,fit
23080,fit
7583,fit
18416,fit
5782,fit
28555,fit
4848,fit
26315,fit
26067,fit
20311,fit
11473,fit
16883,fit
16753,fit
9612,fit
20879,fit
2940,fit
13288,fit
3254,fit
16275,fit
29847,fit
24579,fit
27508,fit
18762,fit
4085,fit
14705,fit
11359,fit
3580,fit
23142,fit
28762,fit
18977,fit
1213,fit
18401,fit
15442,fit
25455,fit
16885,fit
6422,fit
16640,fit
9585,fit
16096,fit
11325,fit
21603,fit
13907,fit
4935,fit
26901,fit
6534,fit
6305,fit
16375,fit
22346,fit
14990,fit
3550,fit
12639,fit
23231,fit
22415,fit
20530,fit
3094,fit
24736,fit
12662,fit
12384,fit
4915,fit
17152,fit
22611,fit
3941,fit
23579,fit
27322,fit
15184,fit
12480,fit
19711,fit
4521,fit
1457,fit
12030,fit
685,fit
24550,fit
13813,fit
2592,fit
27905,fit
22579,fit
25132,fit
7922,fit
29277,fit
530,fit
23437,fit
10320,fit
11438,fit
5213,fit
29117,fit
28506,fit
9628,fit
27216,fit
18135,fit
21761,fit
22369,fit
9874,fit
24879,fit
15414,fit
26106,fit
20259,fit
146,fit
23516,fit
8858,fit
22437,fit
4738,fit
5369,fit
1014,fit
13854,fit
22020,fit
10481,fit
8729,fit
21704,fit
22045,fit
12821,fit
7585,fit
3666,fit
2813,fit
81,fit
18221,fit
5224,fit
28648,fit
23510,fit
18904,fit
5874,fit
23680,fit
27358,fit
18713,fit
12280,fit
9682,fit
1033,fit
9929,fit
20192,fit
5400,fit
603,fit
16951,fit
13906,fit
25050,fit
12880,fit
18140,fit
7526,fit
12519,fit
27150,fit
3543,fit
20924,fit
26687,fit
15486,fit
7052,fit
19882,fit
15291,fit
24834,fit
10183,fit
14804,fit
16792,fit
22618,fit
15152,fit
15146,fit
5173,fit
25540,fit
486,fit
17705,fit
5415,fit
13244,fit
13598,fit
26468,fit
28374,fit
29057,fit
10444,fit
22850,fit
15211,fit
1512,fit
10853,fit
21384,fit
6435,fit
29609,fit
8945,fit
23524,fit
29326,fit
2294,fit
18138,fit
3517,fit
23873,fit
2028,fit
20700,fit
6417,fit
69,fit
26936,fit
16989,fit
17941,fit
16411,fit
18011,fit
8332,fit
1494,fit
24953,fit
29729,fit
23732,fit
6310,fit
26672,fit
8167,fit
19567,fit
7543,fit
15327,fit
15926,fit
24076,fit
17154,fit
7163,fit
7426,fit
5692,fit
10708,fit
20638,fit
1154,fit
16314,fit
19027,fit
2031,fit
16997,fit
11140,fit
20105,fit
13891,fit
22162,fit
7956,fit
9159,fit
13768,fit
11786,fit
8481,fit
16742,fit
4995,fit
28593,fit
24743,fit
21742,fit
29558,fit
13128,fit
17453,fit
5488,fit
22651,fit
6825,fit
23207,fit
4442,fit
27457,fit
25290,fit
28102,fit
13765,fit
18107,fit
12574,fit
25647,fit
13327,fit
29420,fit
11409,fit
1980,fit
9407,fit
8664,fit
15779,fit
1262,fit
7644,fit
23962,fit
29505,fit
14918,fit
22222,fit
27761,fit
23840,fit
22446,fit
11729,fit
29784,fit
23034,fit
21913,fit
13701,fit
10514,fit
11285,fit
4571,fit
5041,fit
13387,fit
23990,fit
9614,fit
7656,fit
11257,fit
7243,fit
1786,fit
29919,fit
2102,fit
21003,fit
5933,fit
17969,fit
2362,fit
11032,fit
12337,fit
21434,fit
18679,fit
979,fit
19099,fit
2056,fit
8611,fit
2520,fit
20794,fit
11148,fit
143,fit
21536,fit
4759,fit
16239,fit
26358,fit
21048,fit
5065,fit
1593,fit
16981,fit
19928,fit
13682,fit
16399,fit
26802,fit
29174,fit
21027,fit
19015,fit
327,fit
13393,fit
9737,fit
25010,fit
20152,fit
12937,fit
21388,fit
5864,fit
15069,fit
5245,fit
13421,fit
20680,fit
28911,fit
28382,fit
14015,fit
10015,fit
27621,fit
5944,fit
19181,fit
11865,fit
16152,fit
18332,fit
24478,fit
29882,fit
13814,fit
15691,fit
27497,fit
9363,fit
28001,fit
25101,fit
28848,fit
6447,fit
29005,fit
20781,fit
19149,fit
19919,fit
9583,fit
22201,fit
23100,fit
12368,fit
15174,fit
17933,fit
6581,fit
15684,fit
28611,fit
848,fit
20886,fit
19332,fit
11640,fit
14172,fit
27453,fit
27231,fit
23377,fit
21429,fit
25002,fit
3991,fit
3238,fit
25956,fit
3710,fit
7949,fit
23835,fit
11861,fit
2328,fit
19318,fit
10296,fit
11665,fit
16316,fit
26429,fit
11018,fit
24918,fit
638,fit
8495,fit
29794,fit
7651,fit
14055,fit
549,fit
29619,fit
18229,fit
21459,fit
5724,fit
6439,fit
3398,fit
9361,fit
20288,fit
18725,fit
15082,fit
4054,fit
23291,fit
14000,fit
6749,fit
3407,fit
24455,fit
29749,fit
10292,fit
15097,fit
1070,fit
29543,fit
11054,fit
23131,fit
4190,fit
23865,fit
28736,fit
5925,fit
17371,fit
6710,fit
24819,fit
3317,fit
23010,fit
1775,fit
2796,fit
28693,fit
10733,fit
13198,fit
4506,fit
21575,fit
11668,fit
4902,fit
11179,fit
11511,fit
15760,fit
27734,fit
11392,fit
24254,fit
8035,fit
5682,fit
609,fit
28312,fit
17255,fit
8086,fit
4346,fit
29872,fit
19860,fit
3524,fit
374,fit
26239,fit
1406,fit
27880,fit
18620,fit
26724,fit
15029,fit
22966,fit
7247,fit
268,fit
16747,fit
14282,fit
16447,fit
12486,fit
11858,fit
14375,fit
21221,fit
27366,fit
4656,fit
18855,fit
62,fit
11994,fit
29061,fit
4733,fit
9354,fit
19231,fit
10784,fit
9571,fit
6561,fit
2890,fit
15090,fit
22509,fit
17882,fit
20876,fit
24137,fit
3977,fit
22659,fit
2046,fit
15315,fit
5322,fit
18463,fit
8731,fit
17552,fit
20930,fit
12404,fit
16136,fit
18917,fit
10361,fit
18253,fit
21341,fit
2564,fit
16113,fit
17044,fit
13484,fit
16116,fit
29292,fit
25830,fit
12117,fit
27094,fit
6004,fit
22012,fit
28679,fit
20779,fit
17054,fit
23595,fit
28896,fit
25520,fit
8528,fit
8582,fit
8673,fit
8123,fit
9430,fit
9213,fit
15095,fit
2972,fit
12799,fit
29409,fit
2994,fit
2900,fit
516,fit
16072,fit
165,fit
29252,fit
19788,fit
19654,fit
11485,fit
789,fit
14256,fit
5884,fit
4486,fit
12851,fit
7943,fit
3679,fit
26827,fit
25016,fit
5055,fit
2269,fit
2057,fit
6295,fit
9399,fit
25633,fit
15823,fit
14644,fit
25577,fit
29488,fit
22148,fit
1913,fit
3004,fit
19533,fit
23551,fit
425,fit
14533,fit
4123,fit
11010,fit
19846,fit
19311,fit
17733,fit
10845,fit
5160,fit
17450,fit
12975,fit
26204,fit
5663,fit
7407,fit
18623,fit
2337,fit
14912,fit
19591,fit
3950,fit
428,fit
23636,fit
24955,fit
1025,fit
23064,fit
17582,fit
7354,fit
6166,fit
18292,fit
28405,fit
11714,fit
6438,fit
11421,fit
26588,fit
8795,fit
20215,fit
9325,fit
70,fit
15834,fit
26381,fit
25084,fit
9747,fit
29098,fit
1800,fit
16422,fit
29793,fit
20282,fit
27786,fit
919,fit
23059,fit
5830,fit
16284,fit
4903,fit
18630,fit
27468,fit
13965,fit
16770,fit
14568,fit
18534,fit
26051,fit
27317,fit
25475,fit
4160,fit
24304,fit
23440,fit
2911,fit
18672,fit
1676,fit
29347,fit
12739,fit
20309,fit
18686,fit
8708,fit
23219,fit
9176,fit
22282,fit
2301,fit
21317,fit
15647,fit
29241,fit
14859,fit
11395,fit
15196,fit
16016,fit
6030,fit
8801,fit
6501,fit
17786,fit
29805,fit
11219,fit
565,fit
20113,fit
288,fit
11789,fit
4822,fit
27096,fit
24998,fit
21579,fit
26693,fit
12068,fit
21581,fit
28957,fit
24333,fit
11068,fit
2954,fit
7120,fit
21024,fit
10701,fit
13491,fit
16448,fit
677,fit
12405,fit
17640,fit
16300,fit
5655,fit
9143,fit
22037,fit
1122,fit
27462,fit
6924,fit
9983,fit
15372,fit
22838,fit
6828,fit
29499,fit
23193,fit
19265,fit
12276,fit
11478,fit
22184,fit
13328,fit
1597,fit
4971,fit
23654,fit
29210,fit
24220,fit
19281,fit
21547,fit
18345,fit
18196,fit
5481,fit
5673,fit
15149,fit
2630,fit
18279,fit
2738,fit
9463,fit
21783,fit
11717,fit
17750,fit
20980,fit
15325,fit
26830,fit
18265,fit
11217,fit
12887,fit
28809,fit
26336,fit
11112,fit
6036,fit
17939,fit
13011,fit
29231,fit
24978,fit
15105,fit
16893,fit
2292,fit
4100,fit
27810,fit
8330,fit
25190,fit
26991,fit
15956,fit
27003,fit
13963,fit
8625,fit
199,fit
27712,fit
19584,fit
22783,fit
21315,fit
11072,fit
2343,fit
6800,fit
28015,fit
17696,fit
25307,fit
5508,fit
17504,fit
21617,fit
9694,fit
26571,fit
20331,fit
2978,fit
21554,fit
26985,fit
16311,fit
13406,fit
25305,fit
22443,fit
27773,fit
709,fit
12133,fit
9919,fit
26114,fit
18637,fit
27936,fit
8704,fit
15165,fit
1265,fit
3217,fit
12924,fit
9879,fit
19204,fit
25718,fit
24117,fit
4735,fit
28176,fit
17045,fit
14640,fit
22584,fit
24753,fit
4757,fit
25373,fit
9687,fit
13697,fit
4328,fit
20169,fit
9180,fit
1950,fit
5602,fit
13306,fit
4933,fit
25470,fit
21853,fit
3733,fit
22861,fit
5840,fit
18765,fit
6595,fit
12899,fit
28257,fit
15410,fit
23194,fit
17332,fit
6203,fit
24592,fit
5688,fit
22591,fit
29012,fit
17326,fit
11558,fit
2673,fit
12857,fit
10248,fit
15120,fit
19158,fit
4683,fit
8538,fit
20625,fit
8337,fit
16675,fit
8094,fit
29256,fit
29792,fit
1799,fit
3363,fit
20263,fit
29415,fit
8369,fit
6779,fit
19289,fit
20542,fit
8940,fit
21425,fit
2140,fit
15708,fit
26094,fit
10309,fit
16634,fit
10007,fit
8207,fit
27709,fit
11881,fit
21985,fit
27383,fit
23745,fit
1493,fit
1413,fit
12050,fit
2476,fit
7923,fit
25364,fit
16731,fit
26793,fit
5334,fit
16439,fit
6019,fit
3717,fit
17232,fit
20949,fit
19737,fit
16328,fit
23574,fit
23508,fit
24647,fit
8974,fit
29112,fit
23816,fit
7948,fit
1314,fit
20512,fit
7971,fit
814,fit
20711,fit
22744,fit
27146,fit
8376,fit
25428,fit
21745,fit
24616,fit
14243,fit
3838,fit
18560,fit
4313,fit
25880,fit
6461,fit
14578,fit
407,fit
4044,fit
12379,fit
20455,fit
7663,fit
21864,fit
4466,fit
11763,fit
9376,fit
14667,fit
2402,fit
25257,fit
6233,fit
8200,fit
12476,fit
7507,fit
16253,fit
20370,fit
27976,fit
16707,fit
25967,fit
21858,fit
8971,fit
19264,fit
1973,fit
15608,fit
13608,fit
1318,fit
4077,fit
28269,fit
3590,fit
6124,fit
1652,fit
17749,fit
24863,fit
14679,fit
17955,fit
10236,fit
6998,fit
8440,fit
28756,fit
5354,fit
5754,fit
29907,fit
14255,fit
17967,fit
15471,fit
14576,fit
5280,fit
18700,fit
2231,fit
5199,fit
17374,fit
6421,fit
2707,fit
22548,fit
17113,fit
19941,fit
15507,fit
17938,fit
17743,fit
11483,fit
20201,fit
19278,fit
7691,fit
23684,fit
8087,fit
10471,fit
13735,fit
26580,fit
27924,fit
28486,fit
10619,fit
12109,fit
9394,fit
22923,fit
10946,fit
538,fit
22802,fit
6706,fit
29422,fit
3640,fit
7979,fit
29032,fit
518,fit
2529,fit
9096,fit
29,fit
14075,fit
25648,fit
20555,fit
12648,fit
10000,fit
8313,fit
778,fit
17144,fit
17299,fit
2117,fit
2262,fit
9303,fit
4471,fit
8523,fit
6049,fit
5547,fit
1918,fit
10808,fit
3154,fit
9899,fit
17718,fit
28146,fit
8928,fit
28186,fit
26842,fit
3721,fit
11469,fit
25411,fit
24884,fit
22456,fit
3868,fit
23081,fit
11398,fit
13314,fit
14875,fit
3564,fit
27912,fit
8373,fit
17438,fit
8678,fit
21865,fit
4139,fit
23600,fit
15138,fit
26236,fit
28,fit
28795,fit
3960,fit
24696,fit
28654,fit
10747,fit
28942,fit
19784,fit
20164,fit
27134,fit
3099,fit
10451,fit
11488,fit
7020,fit
11139,fit
6766,fit
22380,fit
8391,fit
12176,fit
28900,fit
26137,fit
25297,fit
28587,fit
112,fit
8557,fit
2677,fit
29285,fit
23833,fit
12356,fit
29460,fit
18970,fit
12364,fit
1770,fit
5548,fit
18313,fit
23083,fit
18790,fit
8492,fit
12213,fit
1220,fit
1741,fit
23439,fit
2769,fit
3221,fit
23134,fit
6960,fit
19665,fit
28997,fit
5568,fit
16272,fit
3888,fit
13095,fit
23662,fit
25325,fit
14191,fit
21224,fit
630,fit
17945,fit
3891,fit
7293,fit
16962,fit
14849,fit
8995,fit
6848,fit
11662,fit
7300,fit
9367,fit
7403,fit
37,fit
29233,fit
15045,fit
6798,fit
10405,fit
20826,fit
13437,fit
13713,fit
8502,fit
9712,fit
562,fit
25801,fit
10846,fit
23698,fit
5645,fit
7310,fit
18749,fit
29804,fit
5989,fit
21622,fit
29272,fit
25247,fit
16292,fit
13159,fit
13163,fit
21331,fit
15832,fit
12905,fit
29079,fit
895,fit
14952,fit
16160,fit
19616,fit
6079,fit
6296,fit
14728,fit
25798,fit
15572,fit
22004,fit
11024,fit
16613,fit
16679,fit
15206,fit
25868,fit
29288,fit
18077,fit
10427,fit
1695,fit
19271,fit
5769,fit
6830,fit
11038,fit
20128,fit
29519,fit
9321,fit
12211,fit
28057,fit
9316,fit
22786,fit
23348,fit
20500,fit
19084,fit
19497,fit
18216,fit
27266,fit
1308,fit
28063,fit
9998,fit
22788,fit
22722,fit
2507,fit
25213,fit
85,fit
213,fit
2986,fit
21117,fit
19587,fit
5570,fit
19618,fit
7569,fit
17360,fit
27535,fit
17497,fit
26003,fit
5972,fit
29614,fit
27501,fit
11983,fit
20125,fit
15780,fit
10528,fit
14731,fit
12945,fit
22504,fit
17443,fit
4050,fit
2635,fit
29161,fit
25023,fit
2392,fit
15218,fit
12650,fit
5090,fit
18367,fit
26978,fit
23535,fit
3053,fit
23898,fit
26342,fit
13909,fit
3156,fit
976,fit
28372,fit
3114,fit
20855,fit
1878,fit
23401,fit
5295,fit
17713,fit
26152,fit
24496,fit
17145,fit
24677,fit
18752,fit
4171,fit
17190,fit
20704,fit
26950,fit
